Last login: Sat Jul 11 18:45:50 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-11 18:51:26 maxieds@Drs-MacBook-Pro:~/MacPorts-2.11.6/src/port$ echo xev xfsinfo xfd xfsinfo xkeyboard-config xwd xkbprint iplike dsq apgdiff streampipe trdsql sqlmap sqlninja usbutils traceroute tcptraceroute dmidecode nbtscan nbtstat tcpdump nmap wcurl uriparser weplab stow symlinks quvi vtun elinks ntop tcptrace shared-mime-info utfcpp uni2ascii xmore uni unicode unicodeconverter-java wstunnel stunnel xmlstarlet ettercap ucarp signify waitfor xmltv xschem smtube unp xprobe2 p0f qrupdate xray vnstat trafshow tcpxtract zed vpnc-scripts softether3 openvpn{2,3} xlog wakeonlan binwalk{,2} idevicerestore usbprog uefitool > ~/psycho-boy-nonfiction-book2/draft-pages/vocab-language-penalty-notes/m
mac-ports-screenshot-ideas/ misc-docs/                  
2026-07-11 18:51:26 maxieds@Drs-MacBook-Pro:~/MacPorts-2.11.6/src/port$ echo xev xfsinfo xfd xfsinfo xkeyboard-config xwd xkbprint iplike dsq apgdiff streampipe trdsql sqlmap sqlninja usbutils traceroute tcptraceroute dmidecode nbtscan nbtstat tcpdump nmap wcurl uriparser weplab stow symlinks quvi vtun elinks ntop tcptrace shared-mime-info utfcpp uni2ascii xmore uni unicode unicodeconverter-java wstunnel stunnel xmlstarlet ettercap ucarp signify waitfor xmltv xschem smtube unp xprobe2 p0f qrupdate xray vnstat trafshow tcpxtract zed vpnc-scripts softether3 openvpn{2,3} xlog wakeonlan binwalk{,2} idevicerestore usbprog uefitool > ~/psycho-boy-nonfiction-book2/draft-pages/vocab-language-penalty-notes/m
mac-ports-screenshot-ideas/ misc-docs/                  
2026-07-11 18:51:26 maxieds@Drs-MacBook-Pro:~/MacPorts-2.11.6/src/port$ echo xev xfsinfo xfd xfsinfo xkeyboard-config xwd xkbprint iplike dsq apgdiff streampipe trdsql sqlmap sqlninja usbutils traceroute tcptraceroute dmidecode nbtscan nbtstat tcpdump nmap wcurl uriparser weplab stow symlinks quvi vtun elinks ntop tcptrace shared-mime-info utfcpp uni2ascii xmore uni unicode unicodeconverter-java wstunnel stunnel xmlstarlet ettercap ucarp signify waitfor xmltv xschem smtube unp xprobe2 p0f qrupdate xray vnstat trafshow tcpxtract zed vpnc-scripts softether3 openvpn{2,3} xlog wakeonlan binwalk{,2} idevicerestore usbprog uefitool > ~/psycho-boy-nonfiction-book2/draft-pages/vocab-language-penalty-notes/mac-ports-screenshot-ideas/Screen\ Shot\ 2026-07-11\ at\ 
Screen Shot 2026-07-11 at 6.50.57 PM.png  Screen Shot 2026-07-11 at 7.06.57 PM.png
Screen Shot 2026-07-11 at 6.52.09 PM.png  Screen Shot 2026-07-11 at 7.10.30 PM.png
Screen Shot 2026-07-11 at 6.54.24 PM.png  Screen Shot 2026-07-11 at 7.15.49 PM.png
Screen Shot 2026-07-11 at 6.57.24 PM.png  Screen Shot 2026-07-11 at 7.18.47 PM.png
Screen Shot 2026-07-11 at 7.00.21 PM.png  Screen Shot 2026-07-11 at 7.35.49 PM.png
Screen Shot 2026-07-11 at 7.01.49 PM.png  
2026-07-11 18:51:26 maxieds@Drs-MacBook-Pro:~/MacPorts-2.11.6/src/port$ echo xev xfsinfo xfd xfsinfo xkeyboard-config xwd xkbprint iplike dsq apgdiff streampipe trdsql sqlmap sqlninja usbutils traceroute tcptraceroute dmidecode nbtscan nbtstat tcpdump nmap wcurl uriparser weplab stow symlinks quvi vtun elinks ntop tcptrace shared-mime-info utfcpp uni2ascii xmore uni unicode unicodeconverter-java wstunnel stunnel xmlstarlet ettercap ucarp signify waitfor xmltv xschem smtube unp xprobe2 p0f qrupdate xray vnstat trafshow tcpxtract zed vpnc-scripts softether3 openvpn{2,3} xlog wakeonlan binwalk{,2} idevicerestore usbprog uefitool > ~/psycho-boy-nonfiction-book2/draft-pages/vocab-language-penalty-notes/mac-ports-screenshot-ideas/Screen\ Shot\ 2026-07-11\ at\ 
Screen Shot 2026-07-11 at 6.50.57 PM.png  Screen Shot 2026-07-11 at 7.06.57 PM.png
Screen Shot 2026-07-11 at 6.52.09 PM.png  Screen Shot 2026-07-11 at 7.10.30 PM.png
Screen Shot 2026-07-11 at 6.54.24 PM.png  Screen Shot 2026-07-11 at 7.15.49 PM.png
Screen Shot 2026-07-11 at 6.57.24 PM.png  Screen Shot 2026-07-11 at 7.18.47 PM.png
Screen Shot 2026-07-11 at 7.00.21 PM.png  Screen Shot 2026-07-11 at 7.35.49 PM.png
Screen Shot 2026-07-11 at 7.01.49 PM.png  
2026-07-11 18:51:26 maxieds@Drs-MacBook-Pro:~/MacPorts-2.11.6/src/port$ echo xev xfsinfo xfd xfsinfo xkeyboard-config xwd xkbprint iplike dsq apgdiff streampipe trdsql sqlmap sqlninja usbutils traceroute tcptraceroute dmidecode nbtscan nbtstat tcpdump nmap wcurl uriparser weplab stow symlinks quvi vtun elinks ntop tcptrace shared-mime-info utfcpp uni2ascii xmore uni unicode unicodeconverter-java wstunnel stunnel xmlstarlet ettercap ucarp signify waitfor xmltv xschem smtube unp xprobe2 p0f qrupdate xray vnstat trafshow tcpxtract zed vpnc-scripts softether3 openvpn{2,3} xlog wakeonlan binwalk{,2} idevicerestore usbprog uefitool > ~/psycho-boy-nonfiction-book2/draft-pages/vocab-language-penalty-notes/m
mac-ports-screenshot-ideas/ misc-docs/                  
2026-07-11 18:51:26 maxieds@Drs-MacBook-Pro:~/MacPorts-2.11.6/src/port$ echo xev xfsinfo xfd xfsinfo xkeyboard-config xwd xkbprint iplike dsq apgdiff streampipe trdsql sqlmap sqlninja usbutils traceroute tcptraceroute dmidecode nbtscan nbtstat tcpdump nmap wcurl uriparser weplab stow symlinks quvi vtun elinks ntop tcptrace shared-mime-info utfcpp uni2ascii xmore uni unicode unicodeconverter-java wstunnel stunnel xmlstarlet ettercap ucarp signify waitfor xmltv xschem smtube unp xprobe2 p0f qrupdate xray vnstat trafshow tcpxtract zed vpnc-scripts softether3 openvpn{2,3} xlog wakeonlan binwalk{,2} idevicerestore usbprog uefitool > ~/psycho-boy-nonfiction-book2/draft-pages/vocab-language-penalty-notes/misc-docs/port-search-
Display all 157 possibilities? (y or n)
port-search-abi-seenotes.out       port-search-fire-seenotes.out      port-search-rainbow-seenotes.out
port-search-adb-seenotes.out       port-search-firmware-seenotes.out  port-search-rest-seenotes.out
port-search-android-seenotes.out   port-search-font-seenotes.out      port-search-rf-seenotes.out
port-search-ansi-seenotes.out      port-search-format-seenotes.out    port-search-rfc-seenotes.out
port-search-apk-seenotes.out       port-search-fox-seenotes.out       port-search-rle-seenotes.out
port-search-apn-seenotes.out       port-search-free-seenotes.out      port-search-rna-seenotes.out
port-search-app-seenotes.out       port-search-freq-seenotes.out      port-search-route-seenotes.out
port-search-arp-seenotes.out       port-search-geo-seenotes.out       port-search-rubber-seenotes.out
port-search-arpa-seenotes.out      port-search-gnu-seenotes.out       port-search-scan-seenotes.out
port-search-ascii-seenotes.out     port-search-google-seenotes.out    port-search-sh-seenotes.out
port-search-asm-seenotes.out       port-search-gov-seenotes.out       port-search-sim-seenotes.out
port-search-at-seenotes.out        port-search-gps-seenotes.out       port-search-sky-seenotes.out
port-search-aws-seenotes.out       port-search-gpu-seenotes.out       port-search-slice-seenotes.out
port-search-axis-seenotes.out      port-search-gsm-seenotes.out       port-search-spd-seenotes.out
port-search-azure-seenotes.out     port-search-hash-seenotes.out      port-search-sprd-seenotes.out
port-search-base-seenotes.out      port-search-ico-seenotes.out       port-search-sql-seenotes.out
port-search-bind-seenotes.out      port-search-ihear-seenotes.out     port-search-ssid-seenotes.out
port-search-bit-seenotes.out       port-search-iso-seenotes.out       port-search-stats-seenotes.out
port-search-ble-seenotes.out       port-search-issue-seenotes.out     port-search-struct-seenotes.out
port-search-blue-seenotes.out      port-search-jabber-seenotes.out    port-search-tag-seenotes.out
port-search-boost-seenotes.out     port-search-kernel-seenotes.out    port-search-text-seenotes.out
port-search-browse-seenotes.out    port-search-lang-seenotes.out      port-search-thing-seenotes.out
port-search-card-seenotes.out      port-search-license-seenotes.out   port-search-tor-seenotes.out
port-search-char-seenotes.out      port-search-links-seenotes.out     port-search-trace-seenotes.out
port-search-chip-seenotes.out      port-search-list-seenotes.out      port-search-traffic-seenotes.out
port-search-code-seenotes.out      port-search-load-seenotes.out      port-search-ttf-seenotes.out
port-search-coin-seenotes.out      port-search-lte-seenotes.out       port-search-tube-seenotes.out
port-search-cpu-seenotes.out       port-search-map-seenotes.out       port-search-tun-seenotes.out
port-search-crypto-seenotes.out    port-search-matrix-seenotes.out    port-search-twitter-seenotes.out
port-search-ctl-seenotes.out       port-search-mil-seenotes.out       port-search-txt-seenotes.out
port-search-currency-seenotes.out  port-search-mime-seenotes.out      port-search-type-seenotes.out
port-search-data-seenotes.out      port-search-mine-seenotes.out      port-search-unicode-seenotes.out
port-search-dmca-seenotes.out      port-search-mod-seenotes.out       port-search-uri-seenotes.out
port-search-dns-seenotes.out       port-search-mode-seenotes.out      port-search-url-seenotes.out
port-search-domain-seenotes.out    port-search-nfc-seenotes.out       port-search-usb-seenotes.out
port-search-drm-seenotes.out       port-search-nih-seenotes.out       port-search-utf-seenotes.out
port-search-dtd-seenotes.out       port-search-node-seenotes.out      port-search-uuid-seenotes.out
port-search-duck-seenotes.out      port-search-nsa-seenotes.out       port-search-vm-seenotes.out
port-search-emoji-seenotes.out     port-search-nsf-seenotes.out       port-search-voip-seenotes.out
port-search-emu-seenotes.out       port-search-ntop-seenotes.out      port-search-vpn-seenotes.out
port-search-emv-seenotes.out       port-search-ole-seenotes.out       port-search-walk-seenotes.out
port-search-enc-seenotes.out       port-search-onion-seenotes.out     port-search-wallet-seenotes.out
port-search-eng-seenotes.out       port-search-open-seenotes.out      port-search-web-seenotes.out
2026-07-11 18:51:26 maxieds@Drs-MacBook-Pro:~/MacPorts-2.11.6/src/port$ echo xev xfsinfo xfd xfsinfo xkeyboard-config xwd xkbprint iplike dsq apgdiff streampipe trdsql sqlmap sqlninja usbutils traceroute tcptraceroute dmidecode nbtscan nbtstat tcpdump nmap wcurl uriparser weplab stow symlinks quvi vtun elinks ntop tcptrace shared-mime-info utfcpp uni2ascii xmore uni unicode unicodeconverter-java wstunnel stunnel xmlstarlet ettercap ucarp signify waitfor xmltv xschem smtube unp xprobe2 p0f qrupdate xray vnstat trafshow tcpxtract zed vpnc-scripts softether3 openvpn{2,3} xlog wakeonlan binwalk{,2} idevicerestore usbprog uefitool > ~/psycho-boy-nonfiction-book2/draft-pages/vocab-language-penalty-notes/misc-docs/port-install-short-list.out
2026-07-11 21:21:46 maxieds@Drs-MacBook-Pro:~/MacPorts-2.11.6/src/port$ 
