Last login: Sun Jul 12 09:06:14 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-12 09:08:21 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ ps ax
  PID   TT  STAT      TIME COMMAND
    1   ??  Ss     0:09.19 /sbin/launchd
   99   ??  Ss     0:02.17 /usr/libexec/logd
  100   ??  Ss     0:00.81 /usr/libexec/UserEventAgent (System)
  103   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/Uninstall.framework/Resources/uninstalld
  104   ??  Ss     0:07.23 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/Support/fseve
  105   ??  Ss     0:00.71 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
  108   ??  Ss     0:00.69 /usr/sbin/systemstats --daemon
  110   ??  Ss     0:01.13 /usr/libexec/configd
  111   ??  Ss     0:00.01 endpointsecurityd
  112   ??  Ss     0:01.08 /System/Library/CoreServices/powerd.bundle/powerd
  116   ??  Ss     0:00.07 /usr/libexec/remoted
  118   ??  Ss     0:00.37 /usr/libexec/keybagd -t 15
  119   ??  Ss     0:00.20 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/softwareupdated
  121   ??  Ss     0:00.06 /usr/libexec/watchdogd
  125   ??  Ss     1:22.54 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Support/mds
  126   ??  Ss     0:00.15 /System/Library/CoreServices/iconservicesd
  127   ??  Ss     0:03.17 /usr/libexec/kernelmanagerd
  128   ??  Ss     0:00.70 /usr/libexec/diskarbitrationd
  131   ??  Ss     0:01.50 /usr/libexec/coreduetd
  132   ??  Ss     0:00.17 /usr/sbin/syslogd
  135   ??  Ss     0:00.03 /usr/libexec/thermalmonitord
  136   ??  Ss     0:05.03 /usr/libexec/opendirectoryd
  137   ??  Ss     0:01.05 /System/Library/PrivateFrameworks/ApplePushService.framework/apsd
  138   ??  Ss     0:00.80 /System/Library/CoreServices/launchservicesd
  139   ??  Ss     0:00.14 /usr/libexec/timed
  140   ??  Ss     0:00.22 /System/Library/PrivateFrameworks/MobileDevice.framework/Versions/A/Resources/usbmuxd -launchd
  141   ??  Ss     0:02.11 /usr/sbin/securityd -i
  142   ??  Ss     0:00.01 auditd -l
  147   ??  Ss     0:00.02 autofsd
  148   ??  Ss     0:00.06 /usr/libexec/displaypolicyd -k 1
  149   ??  Ss     0:02.30 /usr/libexec/dasd
  150   ??  Ss     0:00.22 /System/Library/PrivateFrameworks/Heimdal.framework/Helpers/kdc
  152   ??  Ss     0:00.17 /usr/sbin/distnoted daemon
  153   ??  Ss     0:00.05 /System/Library/PrivateFrameworks/AppleCredentialManager.framework/AppleCredentialManagerDaemon
  154   ??  Ss     0:01.67 /usr/libexec/PerfPowerServices
  156   ??  Ss     0:00.11 /System/Library/CoreServices/logind
  157   ??  Ss     0:00.13 /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/Support/revisiond
  158   ??  Ss     0:00.02 /usr/sbin/KernelEventAgent
  160   ??  Ss     0:00.68 /usr/sbin/bluetoothd
  161   ??  Ss     0:01.32 /usr/sbin/notifyd
  162   ??  Ss     0:00.09 /usr/libexec/sandboxd
  163   ??  Ss     0:02.10 /usr/libexec/corebrightnessd --launchd
  164   ??  Ss     0:00.37 /usr/libexec/AirPlayXPCHelper
  165   ??  Ss     0:00.07 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/com.apple.cmio.registerassistantservice
  166   ??  Ss     0:01.89 /usr/sbin/cfprefsd daemon
  167   ??  Ss     0:42.86 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
  168   ??  Ss     0:02.76 /System/Library/PrivateFrameworks/TCC.framework/Support/tccd system
  169   ??  Ss     0:00.03 aslmanager
  170   ??  Ss     0:03.27 /usr/libexec/trustd
  171   ??  Ss     0:00.95 /System/Library/CoreServices/loginwindow.app/Contents/MacOS/loginwindow console
  172   ??  Ss     0:04.22 /usr/libexec/syspolicyd
  174   ??  Ss     0:00.34 /System/Library/CoreServices/coreservicesd
  177   ??  Ss     0:00.45 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/authd.xpc/Contents/MacOS/authd
  182   ??  S      0:00.06 /usr/sbin/distnoted agent
  183   ??  Ss     0:00.04 /usr/libexec/taskgated
  188   ??  Ss     0:02.52 /usr/libexec/runningboardd
  198   ??  Ss     0:01.04 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored
  199   ??  Ss     0:00.08 /usr/libexec/PowerUIAgent
  200   ??  Ss     0:02.64 /usr/libexec/airportd
  201   ??  Ss     0:01.71 /usr/sbin/coreaudiod
  205   ??  Ss     0:00.78 /usr/libexec/nehelper
  206   ??  Ss     0:03.20 /usr/libexec/symptomsd
  208   ??  Ss     0:00.15 /usr/libexec/findmydeviced
  214   ??  Ss     0:01.42 /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd
  215   ??  Ss     0:00.86 /usr/sbin/mDNSResponder
  220   ??  Ss     0:00.48 /usr/libexec/diskmanagementd
  221   ??  Ss     0:00.02 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLibraryService.xpc/Contents/MacOS/PlugInLib
  222   ??  Ss     0:00.13 /usr/libexec/containermanagerd --runmode=agent --bundle-container-mode=global --bundle-container-owner=_appinstalld
  233   ??  Ss     0:07.28 /usr/libexec/mobileassetd
  234   ??  Ss     0:00.21 /System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd
  235   ??  Ss     0:00.17 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/com.apple.CodeSigningHelper.xpc/Contents/MacOS
  236   ??  Ss     0:00.14 /usr/sbin/mDNSResponderHelper
  237   ??  Ss     0:00.62 /usr/libexec/lsd runAsRoot
  238   ??  Ss     0:00.15 /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Support/awdd
  239   ??  S      0:00.02 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/XPCServices
  241   ??  S      0:00.06 /usr/sbin/distnoted agent
  243   ??  Ss     0:00.77 /usr/libexec/nsurlsessiond --privileged
  244   ??  Ss     0:00.03 /System/Library/CryptoTokenKit/com.apple.ifdreader.slotd/Contents/MacOS/com.apple.ifdreader
  246   ??  Ss     0:00.04 /usr/libexec/apfsd
  247   ??  Ss     0:00.40 Core Audio Driver (BlackHole16ch.driver)
  248   ??  Ss     0:00.04 /usr/libexec/amfid
  249   ??  Ss     0:00.06 /usr/libexec/usbd
  251   ??  S      0:00.06 /usr/sbin/distnoted agent
  252   ??  Ss     0:00.11 /System/Library/Frameworks/CoreMediaIO.framework/Resources/VDC.plugin/Contents/Resources/VDCAssistant
  253   ??  S      0:00.09 /usr/libexec/secinitd
  254   ??  S      0:00.03 /usr/sbin/cfprefsd agent
  255   ??  Ss     0:00.07 /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd
  256   ??  S      0:00.20 /usr/libexec/trustd --agent
  264   ??  S      0:00.10 /usr/libexec/containermanagerd --runmode=agent --bundle-container-mode=global --bundle-container-owner=_appinstalld
  296   ??  Ss     0:00.30 /usr/libexec/searchpartyd
  298   ??  Ss     0:00.68 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwareupdated
  299   ??  Ss     0:00.03 /System/Library/CoreServices/ReportCrash daemon
  300   ??  S      0:00.06 /usr/sbin/distnoted agent
  301   ??  Ss     0:00.04 /System/Library/CoreServices/Software Update.app/Contents/Resources/suhelperd
  302   ??  Ss     0:00.07 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar -daemon
  303   ??  Ss     0:00.05 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.
  304   ??  Ss     0:00.02 /System/Library/PrivateFrameworks/FindMyMac.framework/Resources/FindMyMacd
  305   ??  Ss     0:00.02 /System/Library/Frameworks/CoreAudio.framework/Versions/A/XPCServices/com.apple.audio.DriverHelper.xpc/Contents/Mac
  307   ??  Ss     0:00.43 /usr/libexec/ApplicationFirewall/socketfilterfw
  310   ??  Ss     0:00.04 /System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd-helper -launchd
  311   ??  Rs    17:27.38 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
  313   ??  S      0:00.05 /usr/sbin/distnoted agent
  315   ??  S      0:00.06 /usr/sbin/distnoted agent
  320   ??  Ss     0:00.12 /System/Library/DriverExtensions/com.apple.AppleUserHIDDrivers.dext/com.apple.AppleUserHIDDrivers com.apple.driverk
  321   ??  Ss     0:00.02 /usr/libexec/thermald
  322   ??  Ss     0:00.11 /System/Library/Frameworks/SystemExtensions.framework/Versions/A/Helpers/sysextd
  323   ??  S      0:00.03 /usr/sbin/distnoted agent
