Last login: Sun Jun 14 09:25:26 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-06-14 09:32:42 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ ssh list tunnels
ssh: connect to host list port 22: Connection refused
2026-06-14 09:32:47 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ sudo ssh list tunnels
Password:
ssh: connect to host list port 22: Connection refused
2026-06-14 09:32:55 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ netstat -n --protocol inet | grep ':22'
netstat: illegal option -- -
Usage:	netstat [-AaLlnW] [-f address_family | -p protocol]
	netstat [-gilns] [-f address_family]
	netstat -i | -I interface [-w wait] [-abdgRtS]
	netstat -s [-s] [-f address_family | -p protocol] [-w wait]
	netstat -i | -I interface -s [-f address_family | -p protocol]
	netstat -m [-m]
	netstat -r [-Aaln] [-f address_family]
	netstat -rs [-s]

2026-06-14 09:33:18 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ sudo lsof -i -n | grep -i ssh
2026-06-14 09:33:43 maxieds@Drs-MacBook-Pro:~/Desktop/porche911$ sudo lsof -i -n
COMMAND    PID           USER   FD   TYPE             DEVICE SIZE/OFF   NODE NAME
launchd      1           root   12u  IPv6 0x6ba7bf36d1e6d6d5      0t0    TCP *:rfb (LISTEN)
launchd      1           root   13u  IPv4 0x6ba7bf2d395f3e35      0t0    TCP *:rfb (LISTEN)
launchd      1           root   15u  IPv6 0x6ba7bf36d1e6d6d5      0t0    TCP *:rfb (LISTEN)
launchd      1           root   16u  IPv4 0x6ba7bf2d395f3e35      0t0    TCP *:rfb (LISTEN)
launchd      1           root   34u  IPv4 0x6ba7bf3205ee4fc5      0t0    UDP *:netbios-ns
launchd      1           root   37u  IPv4 0x6ba7bf3205ee52d5      0t0    UDP *:netbios-dgm
systemsta  108           root   17u  IPv4 0x6ba7bf3205ee7485      0t0    UDP *:*
configd    110           root   15u  IPv4 0x6ba7bf3205ee6845      0t0    UDP *:*
configd    110           root   16u  IPv4 0x6ba7bf3205ee7795      0t0    UDP *:*
configd    110           root   25u  IPv4 0x6ba7bf3206232225      0t0    UDP *:*
configd    110           root   26u  IPv4 0x6ba7bf3206232535      0t0    UDP *:*
configd    110           root   31u  IPv6 0x6ba7bf2d376172d5      0t0 ICMPV6 *:*
syslogd    132           root   13u  IPv4 0x6ba7bf32067f1635      0t0    UDP *:59953
apsd       137           root    9u  IPv4 0x6ba7bf2d3a40238d      0t0    TCP 192.168.1.105:50516->17.57.144.246:5223 (ESTABLISHED)
kdc        150           root    4u  IPv6 0x6ba7bf3205ee6225      0t0    UDP *:kerberos
kdc        150           root    5u  IPv6 0x6ba7bf36d1e6ddd5      0t0    TCP *:kerberos (LISTEN)
kdc        150           root    6u  IPv4 0x6ba7bf3205ee80c5      0t0    UDP *:kerberos
kdc        150           root    7u  IPv4 0x6ba7bf2d395f48dd      0t0    TCP *:kerberos (LISTEN)
PerfPower  154           root   13u  IPv4 0x6ba7bf3205ee5c05      0t0    UDP *:*
PerfPower  154           root   14u  IPv4 0x6ba7bf3206235fc5      0t0    UDP *:*
PerfPower  154           root   15u  IPv4 0x6ba7bf32062362d5      0t0    UDP *:*
PerfPower  154           root   16u  IPv4 0x6ba7bf3206237535      0t0    UDP *:*
bluetooth  160           root   11u  IPv4 0x6ba7bf3206233485      0t0    UDP *:*
bluetooth  160           root   12u  IPv4 0x6ba7bf3206230cb5      0t0    UDP *:*
bluetooth  160           root   14u  IPv4 0x6ba7bf32067a4c05      0t0    UDP *:*
AirPlayXP  164           root    3u  IPv4 0x6ba7bf3205ee5f15      0t0    UDP *:*
AirPlayXP  164           root    4u  IPv4 0x6ba7bf3205ee89f5      0t0    UDP *:*
AirPlayXP  164           root    6u  IPv4 0x6ba7bf3205ee6b55      0t0    UDP *:*
AirPlayXP  164           root    8u  IPv4 0x6ba7bf32067f09f5      0t0    UDP *:*
loginwind  170        maxieds    6u  IPv4 0x6ba7bf32067eeb55      0t0    UDP *:*
airportd   194           root    5u  IPv4 0x6ba7bf3206238795      0t0    UDP *:*
airportd   194           root    6u  IPv4 0x6ba7bf3205ee9945      0t0    UDP *:*
