Last login: Tue Jul 14 19:18:40 on ttys001

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-14 19:19:12 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd ~/Desktop/porche704/local-binenc-scripts/
2026-07-14 19:19:17 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts$ cd binary-analysis/
2026-07-14 19:19:20 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts/binary-analysis$ ls
bin-[.ls.out							sbin-mount_9p.ls.out
bin-[.objdump_macports.0.out					sbin-mount_9p.objdump_macports.0.out
bin-[.objdump_macports.1.out					sbin-mount_9p.objdump_macports.1.out
bin-[.objdump_macports.2.out					sbin-mount_9p.objdump_macports.2.out
bin-[.objdump_macports.3.out					sbin-mount_9p.objdump_macports.3.out
bin-[.objdump_macports.4.out					sbin-mount_9p.objdump_macports.4.out
bin-[.objdump_macports.5.out					sbin-mount_9p.objdump_macports.5.out
bin-[.objdump_macports.6.out					sbin-mount_9p.objdump_macports.6.out
bin-[.objdump_macports.7.out					sbin-mount_9p.objdump_macports.7.out
bin-[.objdump_macports.8.out					sbin-mount_9p.objdump_macports.8.out
bin-[.objdump_macports.9.out					sbin-mount_9p.objdump_macports.9.out
bin-[.objdump_macports_macho.0.out				sbin-mount_9p.objdump_macports_macho.0.out
bin-[.objdump_macports_macho.1.out				sbin-mount_9p.objdump_macports_macho.1.out
bin-[.objdump_macports_macho.2.out				sbin-mount_9p.objdump_macports_macho.2.out
bin-[.objdump_macports_macho.3.out				sbin-mount_9p.objdump_macports_macho.3.out
bin-[.objdump_macports_macho.4.out				sbin-mount_9p.objdump_macports_macho.4.out
bin-[.objdump_macports_macho.5.out				sbin-mount_9p.objdump_macports_macho.5.out
bin-[.objdump_macports_macho.6.out				sbin-mount_9p.objdump_macports_macho.6.out
bin-[.objdump_macports_macho.7.out				sbin-mount_9p.objdump_macports_macho.7.out
bin-[.objdump_macports_macho.8.out				sbin-mount_9p.objdump_macports_macho.8.out
bin-[.objdump_macports_macho.9.out				sbin-mount_9p.objdump_macports_macho.9.out
bin-[.objdump_sysdefault.0.out					sbin-mount_9p.objdump_sysdefault.0.out
bin-[.objdump_sysdefault.1.out					sbin-mount_9p.objdump_sysdefault.1.out
bin-[.objdump_sysdefault.2.out					sbin-mount_9p.objdump_sysdefault.2.out
bin-[.objdump_sysdefault.3.out					sbin-mount_9p.objdump_sysdefault.3.out
bin-[.objdump_sysdefault.4.out					sbin-mount_9p.objdump_sysdefault.4.out
bin-[.objdump_sysdefault.5.out					sbin-mount_9p.objdump_sysdefault.5.out
bin-[.objdump_sysdefault.6.out					sbin-mount_9p.objdump_sysdefault.6.out
bin-[.objdump_sysdefault.7.out					sbin-mount_9p.objdump_sysdefault.7.out
bin-[.objdump_sysdefault.8.out					sbin-mount_9p.objdump_sysdefault.8.out
bin-[.objdump_sysdefault.9.out					sbin-mount_9p.objdump_sysdefault.9.out
bin-[.objdump_sysdefault_macho.0.out				sbin-mount_9p.objdump_sysdefault_macho.0.out
bin-[.objdump_sysdefault_macho.1.out				sbin-mount_9p.objdump_sysdefault_macho.1.out
bin-[.objdump_sysdefault_macho.2.out				sbin-mount_9p.objdump_sysdefault_macho.2.out
bin-[.objdump_sysdefault_macho.3.out				sbin-mount_9p.objdump_sysdefault_macho.3.out
bin-[.objdump_sysdefault_macho.4.out				sbin-mount_9p.objdump_sysdefault_macho.4.out
bin-[.objdump_sysdefault_macho.5.out				sbin-mount_9p.objdump_sysdefault_macho.5.out
bin-[.objdump_sysdefault_macho.6.out				sbin-mount_9p.objdump_sysdefault_macho.6.out
bin-[.objdump_sysdefault_macho.7.out				sbin-mount_9p.objdump_sysdefault_macho.7.out
bin-[.objdump_sysdefault_macho.8.out				sbin-mount_9p.objdump_sysdefault_macho.8.out
bin-[.objdump_sysdefault_macho.9.out				sbin-mount_9p.objdump_sysdefault_macho.9.out
bin-[.strings_macports.0.out					sbin-mount_9p.strings_macports.0.out
bin-[.strings_macports.1.out					sbin-mount_9p.strings_macports.1.out
bin-[.strings_macports.2.out					sbin-mount_9p.strings_macports.2.out
bin-[.strings_sysdefault.0.out					sbin-mount_9p.strings_sysdefault.0.out
bin-[.strings_sysdefault.1.out					sbin-mount_9p.strings_sysdefault.1.out
bin-[.strings_sysdefault.2.out					sbin-mount_9p.strings_sysdefault.2.out
bin-bash.ls.out							sbin-mount_acfs.ls.out
bin-bash.objdump_macports.0.out					sbin-mount_acfs.objdump_macports.0.out
bin-bash.objdump_macports.1.out					sbin-mount_acfs.objdump_macports.1.out
bin-bash.objdump_macports.2.out					sbin-mount_acfs.objdump_macports.2.out
bin-bash.objdump_macports.3.out					sbin-mount_acfs.objdump_macports.3.out
bin-bash.objdump_macports.4.out					sbin-mount_acfs.objdump_macports.4.out
bin-bash.objdump_macports.5.out					sbin-mount_acfs.objdump_macports.5.out
bin-bash.objdump_macports.6.out					sbin-mount_acfs.objdump_macports.6.out
bin-bash.objdump_macports.7.out					sbin-mount_acfs.objdump_macports.7.out
bin-bash.objdump_macports.8.out					sbin-mount_acfs.objdump_macports.8.out
bin-bash.objdump_macports.9.out					sbin-mount_acfs.objdump_macports.9.out
bin-bash.objdump_macports_macho.0.out				sbin-mount_acfs.objdump_macports_macho.0.out
bin-bash.objdump_macports_macho.1.out				sbin-mount_acfs.objdump_macports_macho.1.out
bin-bash.objdump_macports_macho.2.out				sbin-mount_acfs.objdump_macports_macho.2.out
bin-bash.objdump_macports_macho.3.out				sbin-mount_acfs.objdump_macports_macho.3.out
bin-bash.objdump_macports_macho.4.out				sbin-mount_acfs.objdump_macports_macho.4.out
bin-bash.objdump_macports_macho.5.out				sbin-mount_acfs.objdump_macports_macho.5.out
bin-bash.objdump_macports_macho.6.out				sbin-mount_acfs.objdump_macports_macho.6.out
bin-bash.objdump_macports_macho.7.out				sbin-mount_acfs.objdump_macports_macho.7.out
bin-bash.objdump_macports_macho.8.out				sbin-mount_acfs.objdump_macports_macho.8.out
bin-bash.objdump_macports_macho.9.out				sbin-mount_acfs.objdump_macports_macho.9.out
bin-bash.objdump_sysdefault.0.out				sbin-mount_acfs.objdump_sysdefault.0.out
bin-bash.objdump_sysdefault.1.out				sbin-mount_acfs.objdump_sysdefault.1.out
bin-bash.objdump_sysdefault.2.out				sbin-mount_acfs.objdump_sysdefault.2.out
bin-bash.objdump_sysdefault.3.out				sbin-mount_acfs.objdump_sysdefault.3.out
bin-bash.objdump_sysdefault.4.out				sbin-mount_acfs.objdump_sysdefault.4.out
bin-bash.objdump_sysdefault.5.out				sbin-mount_acfs.objdump_sysdefault.5.out
bin-bash.objdump_sysdefault.6.out				sbin-mount_acfs.objdump_sysdefault.6.out
bin-bash.objdump_sysdefault.7.out				sbin-mount_acfs.objdump_sysdefault.7.out
bin-bash.objdump_sysdefault.8.out				sbin-mount_acfs.objdump_sysdefault.8.out
bin-bash.objdump_sysdefault.9.out				sbin-mount_acfs.objdump_sysdefault.9.out
bin-bash.objdump_sysdefault_macho.0.out				sbin-mount_acfs.objdump_sysdefault_macho.0.out
bin-bash.objdump_sysdefault_macho.1.out				sbin-mount_acfs.objdump_sysdefault_macho.1.out
bin-bash.objdump_sysdefault_macho.2.out				sbin-mount_acfs.objdump_sysdefault_macho.2.out
bin-bash.objdump_sysdefault_macho.3.out				sbin-mount_acfs.objdump_sysdefault_macho.3.out
bin-bash.objdump_sysdefault_macho.4.out				sbin-mount_acfs.objdump_sysdefault_macho.4.out
bin-bash.objdump_sysdefault_macho.5.out				sbin-mount_acfs.objdump_sysdefault_macho.5.out
bin-bash.objdump_sysdefault_macho.6.out				sbin-mount_acfs.objdump_sysdefault_macho.6.out
bin-bash.objdump_sysdefault_macho.7.out				sbin-mount_acfs.objdump_sysdefault_macho.7.out
bin-bash.objdump_sysdefault_macho.8.out				sbin-mount_acfs.objdump_sysdefault_macho.8.out
bin-bash.objdump_sysdefault_macho.9.out				sbin-mount_acfs.objdump_sysdefault_macho.9.out
bin-bash.strings_macports.0.out					sbin-mount_acfs.strings_macports.0.out
bin-bash.strings_macports.1.out					sbin-mount_acfs.strings_macports.1.out
bin-bash.strings_macports.2.out					sbin-mount_acfs.strings_macports.2.out
bin-bash.strings_sysdefault.0.out				sbin-mount_acfs.strings_sysdefault.0.out
bin-bash.strings_sysdefault.1.out				sbin-mount_acfs.strings_sysdefault.1.out
bin-bash.strings_sysdefault.2.out				sbin-mount_acfs.strings_sysdefault.2.out
bin-cat.ls.out							sbin-mount_afp.ls.out
bin-cat.objdump_macports.0.out					sbin-mount_afp.objdump_macports.0.out
bin-cat.objdump_macports.1.out					sbin-mount_afp.objdump_macports.1.out
bin-cat.objdump_macports.2.out					sbin-mount_afp.objdump_macports.2.out
bin-cat.objdump_macports.3.out					sbin-mount_afp.objdump_macports.3.out
bin-cat.objdump_macports.4.out					sbin-mount_afp.objdump_macports.4.out
bin-cat.objdump_macports.5.out					sbin-mount_afp.objdump_macports.5.out
bin-cat.objdump_macports.6.out					sbin-mount_afp.objdump_macports.6.out
bin-cat.objdump_macports.7.out					sbin-mount_afp.objdump_macports.7.out
bin-cat.objdump_macports.8.out					sbin-mount_afp.objdump_macports.8.out
bin-cat.objdump_macports.9.out					sbin-mount_afp.objdump_macports.9.out
bin-cat.objdump_macports_macho.0.out				sbin-mount_afp.objdump_macports_macho.0.out
bin-cat.objdump_macports_macho.1.out				sbin-mount_afp.objdump_macports_macho.1.out
bin-cat.objdump_macports_macho.2.out				sbin-mount_afp.objdump_macports_macho.2.out
bin-cat.objdump_macports_macho.3.out				sbin-mount_afp.objdump_macports_macho.3.out
bin-cat.objdump_macports_macho.4.out				sbin-mount_afp.objdump_macports_macho.4.out
bin-cat.objdump_macports_macho.5.out				sbin-mount_afp.objdump_macports_macho.5.out
bin-cat.objdump_macports_macho.6.out				sbin-mount_afp.objdump_macports_macho.6.out
bin-cat.objdump_macports_macho.7.out				sbin-mount_afp.objdump_macports_macho.7.out
bin-cat.objdump_macports_macho.8.out				sbin-mount_afp.objdump_macports_macho.8.out
bin-cat.objdump_macports_macho.9.out				sbin-mount_afp.objdump_macports_macho.9.out
bin-cat.objdump_sysdefault.0.out				sbin-mount_afp.objdump_sysdefault.0.out
bin-cat.objdump_sysdefault.1.out				sbin-mount_afp.objdump_sysdefault.1.out
bin-cat.objdump_sysdefault.2.out				sbin-mount_afp.objdump_sysdefault.2.out
bin-cat.objdump_sysdefault.3.out				sbin-mount_afp.objdump_sysdefault.3.out
bin-cat.objdump_sysdefault.4.out				sbin-mount_afp.objdump_sysdefault.4.out
bin-cat.objdump_sysdefault.5.out				sbin-mount_afp.objdump_sysdefault.5.out
bin-cat.objdump_sysdefault.6.out				sbin-mount_afp.objdump_sysdefault.6.out
bin-cat.objdump_sysdefault.7.out				sbin-mount_afp.objdump_sysdefault.7.out
bin-cat.objdump_sysdefault.8.out				sbin-mount_afp.objdump_sysdefault.8.out
