Last login: Mon May 25 22:26:01 on ttys014

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ traceroute foxnews.com
traceroute to foxnews.com (23.14.93.136), 64 hops max, 52 byte packets
 1  * * *
 2  12.0.94.161 (12.0.94.161)  4.436 ms  3.650 ms  4.643 ms
 3  32.141.83.57 (32.141.83.57)  5.749 ms  6.718 ms  6.433 ms
 4  * * *
 5  32.130.105.243 (32.130.105.243)  6.742 ms  6.727 ms
    32.130.105.241 (32.130.105.241)  5.971 ms
 6  12.55.232.102 (12.55.232.102)  8.363 ms  5.752 ms  6.313 ms
 7  lo1.r01.stem01.ord03.fab.netarch.akamai.com (23.47.78.20)  7.301 ms
    lo1.r03.stem01.ord03.fab.netarch.akamai.com (23.47.78.22)  5.796 ms  7.027 ms
 8  lo1.r03.spine01.ord03.fab.netarch.akamai.com (23.47.78.6)  6.883 ms
    lo1.r01.spine02.ord03.fab.netarch.akamai.com (23.47.78.8)  7.285 ms
    lo1.r04.spine04.ord03.fab.netarch.akamai.com (23.47.78.19)  7.032 ms
 9  lo1.r02.leaf03.ord03.fab.netarch.akamai.com (23.47.78.109)  6.368 ms
    lo1.r03.leaf03.ord03.fab.netarch.akamai.com (23.47.78.110)  6.452 ms  7.030 ms
10  vlan100.r06.tor03.ord03.fab.netarch.akamai.com (23.213.186.65)  7.400 ms  6.823 ms  6.251 ms
11  * * *
12  * * *
13  * * *
14  * * *
15  * * *
16  * * *
17  * * *
18  *^C
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ traceroute -v foxnews.com
traceroute to foxnews.com (23.14.93.136), 64 hops max, 52 byte packets
 1  * * *
 2  12.0.94.161 (12.0.94.161) 60 bytes to 172.16.0.217  6.651 ms  4.732 ms  5.603 ms
 3  32.141.83.57 (32.141.83.57) 76 bytes to 172.16.0.217  8.278 ms  6.382 ms  6.065 ms
 4  * *
148 bytes from 62.115.140.108 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c4fb
12: xb5131101
16: xd90010ac
20: x0471528c
24: xad82b1fb
28: x56192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x43db0020
136: x01010800
140: x01a1b162
144: x00000000

148 bytes from 62.115.140.108 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c5fb
12: xb4131101
16: xd90010ac
20: x0471528c
24: xae82b1fb
28: x55192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x43db0020
136: x01010800
140: x01a1b162
144: x00000000

148 bytes from 62.115.140.108 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c6fb
12: xb3131101
16: xd90010ac
20: x0471528c
24: xaf82b1fb
28: x54192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x43db0020
136: x01010800
140: x01a1b162
144: x00000000

148 bytes from 62.115.139.32 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c7fb
12: xb2121102
16: xd90010ac
20: x0471528c
24: xb082b1fb
28: x53192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x43db0020
136: x01010800
140: x01a1b162
144: x00000000

148 bytes from 62.115.139.32 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c8fb
12: xb1121102
16: xd90010ac
20: x0471528c
24: xb182b1fb
28: x52192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x43db0020
136: x01010800
140: x01a1b162
144: x00000000

148 bytes from 62.115.139.32 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c9fb
12: xb0121102
16: xd90010ac
20: x0471528c
24: xb282b1fb
28: x51192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x43db0020
136: x01010800
140: x01a1b162
144: x00000000

148 bytes from 62.115.139.35 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000cafb
12: xaf111103
16: xd90010ac
20: x0471528c
24: xb382b1fb
28: x50192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x43db0020
136: x01010800
140: x01a1b162
144: x00000000

148 bytes from 62.115.139.35 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000cbfb
12: xae111103
16: xd90010ac
20: x0471528c
24: xb482b1fb
28: x4f192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x43db0020
136: x01010800
140: x01a1b162
144: x00000000

148 bytes from 62.115.139.35 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000ccfb
12: xad111103
16: xd90010ac
20: x0471528c
24: xb582b1fb
28: x4e192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x43db0020
136: x01010800
140: x01a1b162
144: x00000000

76 bytes from 62.115.123.41 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000cdfb
12: xac131101
16: xd90010ac
20: x0471528c
24: xb682b1fb
28: x4d192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 62.115.123.41 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000cefb
12: xab131101
16: xd90010ac
20: x0471528c
24: xb782b1fb
28: x4c192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 62.115.123.41 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000cffb
12: xaa131101
16: xd90010ac
20: x0471528c
24: xb882b1fb
28: x4b192000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

36 bytes from 213.248.67.47 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000d0fb
12: xa9131101
16: xd90010ac
20: x0471528c
24: xb982b1fb
28: x4a192000
32: x00000000

36 bytes from 213.248.67.47 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000d1fb
12: xa8131101
16: xd90010ac
20: x0471528c
24: xba82b1fb
28: x49192000
32: x00000000

36 bytes from 213.248.67.47 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000d2fb
12: xa7131101
16: xd90010ac
20: x0471528c
24: xbb82b1fb
28: x48192000
32: x00000000
 *
 5  32.130.105.241 (32.130.105.241) 76 bytes to 172.16.0.217  8.579 ms  8.205 ms
    32.130.105.243 (32.130.105.243) 76 bytes to 172.16.0.217  7.027 ms
 6  12.55.232.102 (12.55.232.102) 60 bytes to 172.16.0.217  7.797 ms  10.855 ms  7.004 ms
 7  lo1.r03.stem01.ord03.fab.netarch.akamai.com (23.47.78.22) 60 bytes to 172.16.0.217  6.832 ms
    lo1.r04.stem01.ord03.fab.netarch.akamai.com (23.47.78.23) 60 bytes to 172.16.0.217  6.278 ms
    lo1.r02.stem01.ord03.fab.netarch.akamai.com (23.47.78.21) 60 bytes to 172.16.0.217  7.305 ms
 8  lo1.r03.spine01.ord03.fab.netarch.akamai.com (23.47.78.6) 60 bytes to 172.16.0.217  5.441 ms
    lo1.r02.spine02.ord03.fab.netarch.akamai.com (23.47.78.9) 60 bytes to 172.16.0.217  7.635 ms
    lo1.r02.spine03.ord03.fab.netarch.akamai.com (23.47.78.13) 60 bytes to 172.16.0.217  6.914 ms
