Last login: Mon Jun  8 18:21:40 on ttys005

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/
.localized                     CoreFollowUp/                  KeyboardServices/              SafariSandboxBroker/
Accounts/                      DataDeliveryServices/          Keychains/                     Saved Application State/
Android/                       Developer/                     LanguageModeling/              Screen Savers/
Application Scripts/           DoNotDisturb/                  LaunchAgents/                  ScreenRecordings/
Application Support/           DuetExpertCenter/              Logs/                          Services/
Assistant/                     Favorites/                     Mail/                          Sharing/
Assistants/                    FontCollections/               Maps/                          Shortcuts/
Audio/                         Fonts/                         Messages/                      Sounds/
Autosave Information/          FrontBoard/                    Metadata/                      Spelling/
Biome/                         GameKit/                       Mobile Documents/              Staging/
Caches/                        Google/                        News/                          StatusKit/
Calendars/                     Group Containers/              Passes/                        Suggestions/
CallServices/                  HTTPStorages/                  PersonalizationPortrait/       SyncedPreferences/
ColorPickers/                  HomeKit/                       Photos/                        Translation/
Colors/                        IdentityServices/              PreferencePanes/               Trial/
Compositions/                  Input Methods/                 Preferences/                   Weather/
Contacts/                      Internet Plug-Ins/             Printers/                      WebKit/
ContainerManager/              Java/                          Reminders/                     com.apple.icloud.searchpartyd/
Containers/                    Keyboard/                      Safari/                        com.apple.internal.ck/
Cookies/                       Keyboard Layouts/              SafariSafeBrowsing/            studentd/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/
Animoji/                                      com.apple.Spotlight/                          com.apple.iTunesCloud/
CloudKit/                                     com.apple.SystemProfiler/                     com.apple.icloud.fmfd/
Firefox/                                      com.apple.accountsd/                          com.apple.itunescloudd/
GameKit/                                      com.apple.akd/                                com.apple.nbagent/
GeoServices/                                  com.apple.amsaccountsd/                       com.apple.nsservicescache.plist
Google/                                       com.apple.amsengagementd/                     com.apple.nsurlsessiond/
Homebrew/                                     com.apple.ap.adprivacyd/                      com.apple.parsecd/
JNA/                                          com.apple.appstoreagent/                      com.apple.passd/
Maps/                                         com.apple.assistantd/                         com.apple.preferencepanes.searchindexcache
Mozilla/                                      com.apple.bookassetd/                         com.apple.preferencepanes.usercache
PassKit/                                      com.apple.bookdatastored/                     com.apple.proactive.eventtracker/
TemporaryItems/                               com.apple.cache_delete/                       com.apple.remindd/
askpermissiond/                               com.apple.commerce/                           com.apple.siri.bundleservicecache.plist
com.apple.AMPLibraryAgent/                    com.apple.containermanagerd/                  com.apple.systempreferences.imageCache
com.apple.AppStore/                           com.apple.ctcategories.service/               com.apple.tiswitcher.cache
com.apple.AppleMediaServices/                 com.apple.dt.Xcode/                           com.apple.translationd/
com.apple.AppleMediaServicesUIDynamicService/ com.apple.feedbacklogger/                     com.google.GoogleUpdater/
com.apple.AvatarKit/                          com.apple.gamed/                              com.hnc.Discord/
com.apple.HomeKit/                            com.apple.helpd/                              com.hnc.Discord.ShipIt/
com.apple.Music/                              com.apple.homed/                              main.kts.compiled.cache/
com.apple.NewDeviceOutreach/                  com.apple.iBooksX/                            org.freedesktop.thumbnails/
com.apple.Safari/                             com.apple.iCloudNotificationAgent/            org.gimp.gimp-3.0/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/Firefox/Profiles/
2fk8tjfz.default-release/ d5ldr6en.default/         
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lhaR ~/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/*
-rw-r--r--@ 1 maxieds  staff    10B Aug  6  2025 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.ads_feed.json
-rw-r--r--@ 1 maxieds  staff   8.1K Jun  8 15:52 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.contile.json
-rw-r--r--@ 1 maxieds  staff   329K Jun  8 15:52 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.discovery_stream.json
-rw-r--r--@ 1 maxieds  staff    12B Jun  8 15:52 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.frecency_boost_cache.json
-rw-r--r--@ 1 maxieds  staff    22B Jun  8 15:55 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.inferred_personalization_feed.json
-rw-r--r--@ 1 maxieds  staff   178B Jun  8 15:55 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.newtab_content_event_stats.json
-rw-r--r--@ 1 maxieds  staff   2.1K Feb 26 15:18 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.personalization.json
-rw-r--r--@ 1 maxieds  staff   1.8K Jun  8 15:52 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.shortcut_cache.json
-rw-r--r--@ 1 maxieds  staff    76B Jun  8 15:55 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.weather_feed.json

/Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/cache2:
total 352
drwx------@    6 maxieds  staff   192B Jun  8 15:55 .
drwx------@   18 maxieds  staff   576B Jun  8 15:55 ..
drwxr-xr-x@    2 maxieds  staff    64B Jun  8 15:54 doomed
drwx------@ 4305 maxieds  staff   135K Jun  8 15:55 entries
-rw-------@    1 maxieds  staff   170K Jun  8 15:55 index
-rw-------@    1 maxieds  staff   3.8K Jun  8 15:55 index.log

/Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/cache2/doomed:
total 0
drwxr-xr-x@ 2 maxieds  staff    64B Jun  8 15:54 .
drwx------@ 6 maxieds  staff   192B Jun  8 15:55 ..

/Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/cache2/entries:
total 599264
drwx------@ 4305 maxieds  staff   135K Jun  8 15:55 .
drwx------@    6 maxieds  staff   192B Jun  8 15:55 ..
-rw-------@    1 maxieds  staff    16K Jun  8 10:41 000AFA93D600CC208D4529D72F9F3FFE86272E51
-rw-------@    1 maxieds  staff   573K Jun  8 15:48 0034389DC4B8E6F9D02084531A0E492FC77B109D
-rw-------@    1 maxieds  staff    19K Jun  8 11:17 003ADF3CD5192687A43DD26AA54BB835B3AD389A
-rw-------@    1 maxieds  staff    18K Jun  8 11:25 004B516FF4FD0172E5910D99A961E3C1EF08DB99
-rw-------@    1 maxieds  staff    15K Jun  8 15:53 005DB3AF95FC0776C3402330F20CB9599E125158
-rw-------@    1 maxieds  staff   111K Jun  8 11:19 006BC89E9BBB19871CBB9D853FDAFCB677F423C0
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 007655B6535677FA0F353B62020393279BA44B63
-rw-------@    1 maxieds  staff    39K Jun  8 11:19 0076B8CFECF3910763D86C545666217CF97B0310
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 0078575F2A8F96C4A9E579F9AD7892C5C61361B0
-rw-------@    1 maxieds  staff    19K Jun  7 16:07 007B3C09010029D665A9A0F878FA9A0D26CE492C
-rw-------@    1 maxieds  staff    32K Jun  7 16:27 0082DDEBF78243EDFFE05782B8011D232281E7B5
