Last login: Fri Jul 10 14:27:43 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-10 16:18:50 maxieds@Drs-MacBook-Pro:~$ cd ~/psycho-boy-nonfiction-book2/
2026-07-10 16:18:57 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd docs/capture-the-flag-maralago-wargames/
2026-07-10 16:19:05 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
2026-07-10 16:19:06 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ sudo git push origin mistress
Password:
Enumerating objects: 822, done.
Counting objects: 100% (822/822), done.
Delta compression using up to 4 threads
Compressing objects:   5% (41/810)


Compressing objects:  25% (203/810)


Compressing objects: 100% (810/810), done.
Writing objects:   1% (9/812)



Writing objects:   1% (12/812), 3.19 MiB | 31.00 KiB/s



Writing objects:   4% (34/812), 16.31 MiB | 35.00 KiB/s



Writing objects:   4% (34/812), 16.38 MiB | 36.00 KiB/s
Writing objects:   4% (35/812), 18.19 MiB | 36.00 KiB/s



Writing objects:   6% (51/812), 27.31 MiB | 16.00 KiB/s


Writing objects:   7% (59/812), 29.94 MiB | 16.00 KiB/s



Writing objects:   7% (61/812), 31.06 MiB | 17.00 KiB/s



Writing objects:  10% (84/812), 56.12 MiB | 20.00 KiB/s
\




Writing objects:  11% (92/812), 63.24 MiB | 18.00 KiB/s



Writing objects:  11% (93/812), 63.74 MiB | 19.00 KiB/s



Writing objects:  11% (93/812), 63.80 MiB | 18.00 KiB/s



Writing objects:  11% (95/812), 66.61 MiB | 18.00 KiB/s



Writing objects:  11% (95/812), 66.67 MiB | 18.00 KiB/s




Writing objects:  11% (95/812), 67.05 MiB | 18.00 KiB/s




Writing objects:  11% (97/812), 69.61 MiB | 18.00 KiB/s


Writing objects:  12% (105/812), 80.92 MiB | 16.00 KiB/s


Writing objects:  12% (105/812), 81.11 MiB | 17.00 KiB/s



Writing objects:  13% (106/812), 81.30 MiB | 19.00 KiB/s
Writing objects:  13% (106/812), 81.36 MiB | 19.00 KiB/s
Writing objects:  13% (108/812), 88.48 MiB | 14.00 KiB/s



Writing objects:  13% (108/812), 88.55 MiB | 14.00 KiB/s






Writing objects:  13% (109/812), 91.17 MiB | 15.00 KiB/s



Writing objects:  13% (109/812), 91.30 MiB | 15.00 KiB/s




Writing objects:  13% (109/812), 91.36 MiB | 15.00 KiB/s







Writing objects:  13% (109/812), 92.23 MiB | 23.00 KiB/s


Writing objects:  13% (110/812), 92.92 MiB | 23.00 KiB/s



Writing objects:  13% (113/812), 95.67 MiB | 26.00 KiB/s
Writing objects:  13% (113/812), 95.73 MiB | 24.00 KiB/s



Writing objects:  13% (113/812), 95.80 MiB | 23.00 KiB/s


Writing objects:  13% (113/812), 96.30 MiB | 22.00 KiB/s






