Last login: Sun Jun  7 13:45:31 on ttys004
cd 
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:~ maxieds$ cd ~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911/
(base) Drs-MacBook-Pro:porche911 maxieds$ git branch
* mistress
  xcode-aos-ios-wini386-problem-solving
(base) Drs-MacBook-Pro:porche911 maxieds$ git chckout xcode-aos-ios-wini386-problem-solving
git: 'chckout' is not a git command. See 'git --help'.

The most similar command is
	checkout
(base) Drs-MacBook-Pro:porche911 maxieds$ git checkout xcode-aos-ios-wini386-problem-solving
Updating files: 100% (4030/4030), done.
D	docs/capture-the-flag-maralago-wargames/porche911/arpa-bin/usr-sbin/sbin/authserver/tools/weakpass
D	docs/capture-the-flag-maralago-wargames/porche911/docs/var-run/mds/uuid-tokenID.plist
M	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/.DS_Store
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/aliases/MAILER-AGENT.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/aliases/MAILER-DAEMON.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/aliases/administrator.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/aliases/dumper.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/aliases/manager.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/aliases/nobody.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/aliases/operator.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/aliases/postmaster.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/computers/localhost.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/config/KerberosKDC.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/config/shadowhash.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_accessoryupdater.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_amavisd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_analyticsd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_analyticsusers.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_appinstalld.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_appleevents.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_applepay.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_appowner.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_appserveradm.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_appserverusr.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_appstore.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_ard.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_assetcache.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_astris.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_atsserver.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_calendar.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_captiveagent.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_ces.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_clamav.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_cmiodalassistants.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_coreaudiod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_coremediaiod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_coreml.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_ctkd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_cvms.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_cvs.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_darwindaemon.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_datadetectors.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_demod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_detachedsig.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_devdocs.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_developer.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_devicemgr.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_diskimagesiod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_displaypolicyd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_distnote.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_dovenull.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_driverkit.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_eppc.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_findmydevice.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_fpsd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_gamecontrollerd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_geod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_guest.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_hidd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_iconservices.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_installassistant.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_installcoordinationd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_installer.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_jabber.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_keytabusers.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_knowledgegraphd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_launchservicesd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_lda.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_locationd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_logd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_lp.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_lpadmin.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_lpoperator.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_mailman.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_mbsetupuser.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_mcxalr.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_mdnsresponder.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_mobileasset.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_mysql.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_nearbyd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_netbios.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_netstatistics.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_networkd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_notification_proxy.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/_nsurlsessiond.plist
