Last login: Sun Jun 14 06:54:18 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-06-14 07:06:09 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911$ netstat
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)    
tcp4       0      0  drs-macbook-pro..49268 17.57.144.134.5223     ESTABLISHED
tcp4       0     58  drs-macbook-pro..49261 17.57.144.245.5223     FIN_WAIT_1 
tcp4       0 4194304  drs-macbook-pro..49260 lb-140-82-113-3-.https ESTABLISHED
udp4       0      0  *.63928                *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp46      0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.kerberos             *.*                               
udp6       0      0  *.kerberos             *.*                               
udp4       0      0  *.*                    *.*                               
udp6       0      0  *.mdns                 *.*                               
udp4       0      0  *.mdns                 *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.netbios-dgm          *.*                               
udp4       0      0  *.netbios-ns           *.*                               
Active Multipath Internet connections
Proto/ID  Flags      Local Address          Foreign Address        (state)    
icm6       0      0  *.*                    *.*                               
Active LOCAL (UNIX) domain sockets
Address          Type   Recv-Q Send-Q            Inode             Conn             Refs          Nextref Addr
6ba7bf286be4a48d stream      0      0                0 6ba7bf286be4a235                0                0 /var/run/mDNSResponder
6ba7bf286be4a235 stream      0      0                0 6ba7bf286be4a48d                0                0
6ba7bf286be4822d stream      0      0                0 6ba7bf286be48165                0                0 /var/run/mDNSResponder
6ba7bf286be48165 stream      0      0                0 6ba7bf286be4822d                0                0
6ba7bf286be4a0a5 stream      0      0                0 6ba7bf286be49cbd                0                0 /var/run/mDNSResponder
6ba7bf286be49cbd stream      0      0                0 6ba7bf286be4a0a5                0                0
6ba7bf286be495b5 stream      0      0                0 6ba7bf286be494ed                0                0 /var/run/mDNSResponder
6ba7bf286be494ed stream      0      0                0 6ba7bf286be495b5                0                0
6ba7bf286be49fdd stream      0      0                0 6ba7bf286be49d85                0                0 /var/run/mDNSResponder
6ba7bf286be49d85 stream      0      0                0 6ba7bf286be49fdd                0                0
6ba7bf286be48f75 stream      0      0                0 6ba7bf286be48ead                0                0 /var/run/mDNSResponder
6ba7bf286be48ead stream      0      0                0 6ba7bf286be48f75                0                0
6ba7bf286be49f15 stream      0      0                0 6ba7bf286be49e4d                0                0 /var/run/mDNSResponder
6ba7bf286be49e4d stream      0      0                0 6ba7bf286be49f15                0                0
6ba7bf286be50235 stream      0      0                0 6ba7bf286be5016d                0                0 /var/run/mDNSResponder
6ba7bf286be5016d stream      0      0                0 6ba7bf286be50235                0                0
6ba7bf286be5061d stream      0      0                0 6ba7bf286be503c5                0                0 /var/run/mDNSResponder
6ba7bf286be503c5 stream      0      0                0 6ba7bf286be5061d                0                0
6ba7bf286be491cd stream      0      0                0 6ba7bf286be49105                0                0 /var/run/mDNSResponder
6ba7bf286be49105 stream      0      0                0 6ba7bf286be491cd                0                0
6ba7bf286be4c1cd stream      0      0                0 6ba7bf286be4c105                0                0 /var/run/mDNSResponder
6ba7bf286be4c105 stream      0      0                0 6ba7bf286be4c1cd                0                0
6ba7bf286be4c03d stream      0      0                0 6ba7bf286be4bf75                0                0 /var/run/mDNSResponder
6ba7bf286be4bf75 stream      0      0                0 6ba7bf286be4c03d                0                0
6ba7bf286be4bd1d stream      0      0                0 6ba7bf286be4bc55                0                0 /var/run/mDNSResponder
6ba7bf286be4bc55 stream      0      0                0 6ba7bf286be4bd1d                0                0
6ba7bf286be4bb8d stream      0      0                0 6ba7bf286be4bac5                0                0 /var/run/mDNSResponder
6ba7bf286be4bac5 stream      0      0                0 6ba7bf286be4bb8d                0                0
6ba7bf286be4cb2d stream      0      0                0 6ba7bf286be4ca65                0                0 /var/run/mDNSResponder
6ba7bf286be4ca65 stream      0      0                0 6ba7bf286be4cb2d                0                0
6ba7bf286be4c99d stream      0      0                0 6ba7bf286be4c8d5                0                0 /var/run/mDNSResponder
6ba7bf286be4c8d5 stream      0      0                0 6ba7bf286be4c99d                0                0
6ba7bf286be4b9fd stream      0      0                0 6ba7bf286be4b935                0                0 /var/run/mDNSResponder
6ba7bf286be4b935 stream      0      0                0 6ba7bf286be4b9fd                0                0
6ba7bf286be4b86d stream      0      0                0 6ba7bf286be4c80d                0                0 /var/run/mDNSResponder
6ba7bf286be4c80d stream      0      0                0 6ba7bf286be4b86d                0                0
6ba7bf286be4c745 stream      0      0                0 6ba7bf286be4c67d                0                0 /var/run/mDNSResponder
6ba7bf286be4c67d stream      0      0                0 6ba7bf286be4c745                0                0
6ba7bf286be4b7a5 stream      0      0                0 6ba7bf286be4b6dd                0                0 /var/run/mDNSResponder
6ba7bf286be4b6dd stream      0      0                0 6ba7bf286be4b7a5                0                0
6ba7bf286be4c5b5 stream      0      0                0 6ba7bf286be4c4ed                0                0 /var/run/mDNSResponder
6ba7bf286be4c4ed stream      0      0                0 6ba7bf286be4c5b5                0                0
6ba7bf286be4c425 stream      0      0                0 6ba7bf286be4c35d                0                0 /var/run/mDNSResponder
6ba7bf286be4c35d stream      0      0                0 6ba7bf286be4c425                0                0
6ba7bf286be4b615 stream      0      0                0 6ba7bf286be4b54d                0                0 /var/run/mDNSResponder
6ba7bf286be4b54d stream      0      0                0 6ba7bf286be4b615                0                0
6ba7bf286be4b3bd stream      0      0                0 6ba7bf286be4b2f5                0                0
6ba7bf286be4b2f5 stream      0      0                0 6ba7bf286be4b3bd                0                0
6ba7bf286be4b22d stream      0      0                0 6ba7bf286be4b165                0                0
6ba7bf286be4b165 stream      0      0                0 6ba7bf286be4b22d                0                0
6ba7bf286be4b09d stream      0      0                0 6ba7bf286be4afd5                0                0
6ba7bf286be4afd5 stream      0      0                0 6ba7bf286be4b09d                0                0
6ba7bf286be4af0d stream      0      0                0 6ba7bf286be4ae45                0                0
6ba7bf286be4ae45 stream      0      0                0 6ba7bf286be4af0d                0                0
6ba7bf286be4acb5 stream      0      0                0 6ba7bf286be4db95                0                0 /var/run/usbmuxd
6ba7bf286be4db95 stream      0      0                0 6ba7bf286be4acb5                0                0
6ba7bf286be4dacd stream      0      0                0 6ba7bf286be4da05                0                0 /var/run/mDNSResponder
6ba7bf286be4da05 stream      0      0                0 6ba7bf286be4dacd                0                0
6ba7bf286be4d93d stream      0      0                0 6ba7bf286be4d875                0                0 /var/run/mDNSResponder
6ba7bf286be4d875 stream      0      0                0 6ba7bf286be4d93d                0                0
